intrinsic: [610.6543579101562, 0, 399.5;
 0, 610.6543579101562, 299.5;
 0, 0, 1]
discoeffs: [0.2673602700233459;
 -1.091482043266296;
 0;
 0;
 1.180935621261597]
target Point: {-0.4676005126467835, -0.09352010252935661, 2.5381536960780573}
total cnt: 10
success cnt: 10
failure cnt: 2
0 286.08544921875,276.81707763671875
1 310.202880859375,258.32696533203125
2 257.38653564453125,239.11248779296875
3 162.2199249267578,377.5412902832031
4 43.06157684326172,195.64854431152344
5 536.7906494140625,12.644403457641602
6 605.1348876953125,217.5296630859375
7 794.361328125,172.4268035888672
8 674.1329345703125,320.71728515625
9 567.77001953125,402.906982421875
