intrinsic: [610.6543579101562, 0, 399.5;
 0, 610.6543579101562, 299.5;
 0, 0, 1]
discoeffs: [0.2673602700233459;
 -1.091482043266296;
 0;
 0;
 1.180935621261597]
target Point: {-1.0513484296962772, -0.6641510540536586, 3.2839411778825123}
total cnt: 19
success cnt: 12
failure cnt: 9
0 200.21180725097656,173.60694885253906
1 236.02984619140625,212.88473510742188
2 87.50103759765625,170.09841918945312
3 159.43492126464844,55.125038146972656
4 281.41326904296875,90.90416717529297
5 204.5459442138672,13.546823501586914
6 216.22918701171875,53.515689849853516
7 465.6432800292969,78.4539566040039
8 447.4271545410156,11.938852310180664
9 623.7365112304688,12.708122253417969
10 612.2787475585938,151.68359375
11 573.3905639648438,285.6246643066406
